[0.324s] Invoking command in '/home/simone/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/hey5_description -- -j6 -l6
[0.393s] Invoked command in '/home/simone/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/hey5_description -- -j6 -l6
[0.418s] Invoking command in '/home/simone/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/hey5_description
[0.425s] -- Install configuration: ""
[0.426s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.431s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.433s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.433s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.434s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.434s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.435s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.435s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.436s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.438s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
[0.439s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
[0.440s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.440s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.440s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.441s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.442s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.443s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.443s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.444s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.444s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.444s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.445s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.445s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.445s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.445s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.445s] -- Symlinking: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.452s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.452s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.454s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.454s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[0.515s] Invoked command in '/home/simone/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/hey5_description
