[0.708s] Invoking command in '/home/simone/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/hey5_description -- -j5 -l5
[0.892s] Invoked command in '/home/simone/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/hey5_description -- -j5 -l5
[1.144s] Invoking command in '/home/simone/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/hey5_description
[1.210s] -- Install configuration: ""
[1.210s] -- Execute custom install script
[1.210s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[1.211s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[1.212s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[1.213s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[1.214s] -- Symlinking: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[1.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[1.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[1.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[1.214s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
