-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/simone/bookros2_ws/build/pmb2_2dnav
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/lib/pmb2_2dnav/record_mapping.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/lib/pmb2_2dnav/record_move_base.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/lib/pmb2_2dnav/record_odom.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/lib/pmb2_2dnav/record_patrol.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/lib/pmb2_2dnav/record_rgbd.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/config/rviz/advanced_navigation.rviz
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/config/rviz/navigation.rviz
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/launch/pmb2_nav_bringup.launch.py
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/launch/pmb2_sim_nav_bringup.launch.py
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/params/pmb2_nav.yaml
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/params/pmb2_remappings.yaml
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/ament_index/resource_index/package_run_dependencies/pmb2_2dnav
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/ament_index/resource_index/parent_prefix_path/pmb2_2dnav
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/environment/path.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/environment/path.dsv
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/local_setup.bash
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/local_setup.sh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/local_setup.zsh
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/local_setup.dsv
-- Symlinking: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/package.dsv
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/ament_index/resource_index/packages/pmb2_2dnav
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/cmake/pmb2_2dnavConfig.cmake
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/cmake/pmb2_2dnavConfig-version.cmake
-- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_2dnav/share/pmb2_2dnav/package.xml
