[0.322s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j6 -l6
[0.382s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j6 -l6
[0.409s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
[0.418s] -- Install configuration: ""
[0.418s] -- Execute custom install script
[0.421s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.421s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.421s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.424s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.424s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.425s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.425s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.426s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.426s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.427s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.428s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.429s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.429s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.430s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.431s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.432s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.433s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.433s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.434s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.434s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.435s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.436s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.436s] -- Symlinking: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.443s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.443s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.444s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.444s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.447s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
