[0.067s] Invoking command in '/home/simone/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gripper_description -- -j6 -l6
[0.396s] Invoked command in '/home/simone/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gripper_description -- -j6 -l6
[0.432s] Invoking command in '/home/simone/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/pal_gripper_description
[0.443s] -- Install configuration: ""
[0.445s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.447s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.447s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.448s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.448s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.449s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.449s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.450s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.450s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.451s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.452s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.452s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.452s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.455s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.455s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.455s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.461s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.461s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.461s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.462s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.462s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.462s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.462s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.462s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.473s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.474s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.474s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.474s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.474s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.489s] Invoked command in '/home/simone/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/pal_gripper_description
