[0.159s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j5 -l5
[0.345s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_maps -- -j5 -l5
[0.507s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
[0.553s] -- Install configuration: ""
[0.554s] -- Execute custom install script
[0.561s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.561s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.562s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.566s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.566s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.566s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.567s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.567s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.567s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.568s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.568s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.569s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.569s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.569s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.570s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.570s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.571s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.572s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.572s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.573s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.573s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.573s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.578s] -- Symlinking: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.688s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.688s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.688s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.688s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.792s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_maps
