[0.013s] Invoking command in '/home/simone/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_moveit_config -- -j6 -l6
[0.047s] Invoked command in '/home/simone/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_moveit_config -- -j6 -l6
[0.073s] Invoking command in '/home/simone/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_moveit_config
[0.086s] -- Install configuration: ""
[0.086s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.087s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.087s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.087s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.088s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.089s] -- Symlinking: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.096s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.096s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.097s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.097s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.097s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.098s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.098s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.099s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.099s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector.yaml
[0.099s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-end-effector_schunk-ft.yaml
[0.100s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.100s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
[0.101s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.101s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers.yaml.em
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector_schunk-ft.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
[0.102s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_rgbd.yaml
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector.srdf
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector_schunk-ft.srdf
[0.103s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
